51,8,0,-0.3838314414024353,0.3487893342971802,-0.08017301559448242,0.454616904258728
52,8,0,-0.39302578568458557,0.36809220910072327,-0.08428046107292175,0.850348949432373
53,8,0,-0.39412328600883484,0.3696361184120178,-0.08233919739723206,1.104137897491455
54,8,0,-0.4113146960735321,0.3580934405326843,-0.0742819607257843,0.763573408126831
55,8,0,-0.41604161262512207,0.3506486415863037,-0.07004574686288834,0.6643340587615967
56,8,0,-0.4517477750778198,0.36479640007019043,-0.06278374046087265,0.6992811560630798
57,8,0,-0.4549100697040558,0.3562678396701813,-0.058731257915496826,0.5960778594017029
58,8,0,-0.4479852020740509,0.3252675235271454,-0.05318388342857361,0.4401809275150299
160,6,0,0.15101487934589386,-0.46673116087913513,-0.20691721141338348,1.8160243034362793
161,6,0,0.1646561622619629,-0.5459113121032715,-0.2869955599308014,2.2188892364501953
162,6,0,0.1765296310186386,-0.568547248840332,-0.2948174476623535,2.3818519115448
163,6,0,0.17939366400241852,-0.5592353343963623,-0.27600815892219543,2.4030649662017822
164,6,0,0.1581002175807953,-0.5529221892356873,-0.2976146936416626,2.412445068359375
165,6,0,0.11683731526136398,-0.5777483582496643,-0.31286507844924927,2.3916101455688477
166,6,0,0.07625290006399155,-0.6176854968070984,-0.3459828794002533,2.363856315612793
167,6,0,0.06350637227296829,-0.6606677174568176,-0.3659357726573944,2.4394829273223877
168,6,0,0.05622401461005211,-0.7112496495246887,-0.4028300940990448,2.59197735786438
169,6,0,0.08161941915750504,-0.7245436310768127,-0.42788243293762207,2.766123056411743
170,6,0,0.09809485822916031,-0.6533716320991516,-0.43106260895729065,2.7364184856414795
171,6,0,0.12143325805664062,-0.5304433703422546,-0.37121284008026123,2.41070294380188
175,6,0,0.07936427742242813,-0.5027163624763489,-0.34771573543548584,2.6445529460906982
176,6,0,0.06470003724098206,-0.6087344884872437,-0.38878586888313293,2.984576940536499
177,6,0,0.06041039153933525,-0.683072030544281,-0.4207431375980377,3.268782615661621
178,6,0,0.06938602775335312,-0.6436522603034973,-0.35772475600242615,3.1513872146606445
179,6,0,0.07432667165994644,-0.4927661418914795,-0.22508056461811066,2.3073861598968506
204,1,0,0.008458859287202358,-0.4936501681804657,-0.16649925708770752,0.48485067486763
205,1,0,0.03208987042307854,-0.7142851948738098,-0.14885501563549042,1.8608380556106567
206,1,0,0.03954952210187912,-0.7297465801239014,-0.1440315842628479,2.0929181575775146
207,1,0,0.02621077001094818,-0.7294358611106873,-0.15154506266117096,2.08044171333313
208,1,0,0.009399967268109322,-0.7049424052238464,-0.15797296166419983,2.0024521350860596
231,1,0,0.0496186725795269,-0.6674047112464905,-0.10174312442541122,1.6279481649398804
232,1,0,0.012487322092056274,-0.7265408635139465,-0.10362646728754044,2.2441184520721436
233,1,0,0.006409177556633949,-0.7441949248313904,-0.10981153696775436,2.2466936111450195
234,1,0,0.003800826147198677,-0.7611186504364014,-0.10660243034362793,2.2525484561920166
235,1,0,-0.008261674083769321,-0.7645847201347351,-0.10297433286905289,2.29129695892334
236,1,0,-0.017078589648008347,-0.7760383486747742,-0.1033899188041687,2.3398056030273438
237,1,0,-0.01994669809937477,-0.7679989337921143,-0.09915382415056229,2.3579092025756836
238,1,0,-0.02446173131465912,-0.7561380863189697,-0.09162959456443787,2.3445770740509033
239,1,0,-0.0072076451033353806,-0.7504379749298096,-0.06858906894922256,2.4335060119628906
262,1,0,-0.046477705240249634,-0.4995936155319214,-0.05723908543586731,1.4869730472564697
263,1,0,0.04074917361140251,-0.799945592880249,-0.10795728117227554,2.663011312484741
264,1,0,0.036953337490558624,-0.8817274570465088,-0.1439497023820877,2.5339391231536865
265,1,0,0.014008562080562115,-0.8597664833068848,-0.1505810171365738,2.4169795513153076
266,1,0,0.008127941749989986,-0.8436604142189026,-0.15804161131381989,2.3457086086273193
267,1,0,0.029969260096549988,-0.8507585525512695,-0.16269786655902863,2.3525381088256836
268,1,0,0.03833391144871712,-0.8107150197029114,-0.15693046152591705,2.3057587146759033
269,1,0,0.02434624172747135,-0.7819056510925293,-0.14671839773654938,2.217578887939453
270,1,0,-0.004916812758892775,-0.7746872305870056,-0.14079390466213226,2.028177499771118
271,1,0,-0.028526315465569496,-0.7859988212585449,-0.1359463781118393,2.1484498977661133
272,1,0,-0.02169768698513508,-0.7682485580444336,-0.1268891543149948,2.103449583053589
273,1,0,-0.013054285198450089,-0.7693243026733398,-0.12653645873069763,2.1357240676879883
274,1,0,0.010834324173629284,-0.7551698088645935,-0.13856196403503418,2.1642067432403564
275,1,0,0.004433467518538237,-0.7578752040863037,-0.14599823951721191,2.2082679271698
276,1,0,-0.021140234544873238,-0.7833871841430664,-0.14473550021648407,2.2328150272369385
277,1,0,-0.04494081437587738,-0.8144200444221497,-0.1424887329339981,2.224153757095337
278,1,0,-0.05644163861870766,-0.8341026306152344,-0.14423085749149323,2.257474184036255
279,1,0,-0.03253534808754921,-0.844489574432373,-0.15103989839553833,2.3706750869750977
280,1,0,-0.006872021127492189,-0.8527185320854187,-0.163025364279747,2.178966522216797
281,1,0,-0.012984168715775013,-0.7317901253700256,-0.14631091058254242,1.1148722171783447
300,1,0,0.02204205095767975,-0.8689512610435486,-0.13392293453216553,2.3473379611968994
301,1,0,0.09754323959350586,-0.7848038077354431,-0.12645870447158813,2.393918037414551
302,1,0,0.09081125259399414,-0.759901762008667,-0.12091002613306046,2.3651912212371826
303,1,0,0.08687883615493774,-0.7724685668945312,-0.11794272810220718,2.4183549880981445
304,1,0,0.09557058662176132,-0.7777400016784668,-0.11026549339294434,2.430098533630371
305,1,0,0.09794869273900986,-0.757526695728302,-0.1086098775267601,2.4289581775665283
306,1,0,0.07998756319284439,-0.7431557178497314,-0.10904908180236816,2.4352686405181885
307,1,0,0.06261637806892395,-0.7513504028320312,-0.10945645719766617,2.474215269088745
308,1,0,0.04175938665866852,-0.753330409526825,-0.11261013895273209,2.4789505004882812
309,1,0,0.041239336133003235,-0.7739619612693787,-0.1160055622458458,2.58123779296875
310,1,0,0.03246719762682915,-0.7783309817314148,-0.09680821746587753,2.560490369796753
311,1,0,0.0320727564394474,-0.8134989738464355,-0.09518170356750488,2.697542190551758
312,1,0,0.02730467915534973,-0.7986671328544617,-0.09011707454919815,2.696721315383911
313,1,0,0.020550305023789406,-0.7657929062843323,-0.08497422933578491,2.7233307361602783
314,1,0,-0.015033178962767124,-0.7392036318778992,-0.08047913759946823,2.7210121154785156
