36,1,0,0.07265102118253708,0.513988196849823,0.03886866196990013,5.929418563842773
37,1,0,0.09053435176610947,0.5094777345657349,0.040094755589962006,5.981533050537109
38,0,0,0.5256721377372742,-0.02510688081383705,0.012886878103017807,3.7342236042022705
39,0,0,0.5360119938850403,0.0008611087687313557,0.014069157652556896,4.0442891120910645
40,0,0,0.6604089140892029,0.021120509132742882,0.012355814687907696,4.621507167816162
41,0,0,0.6705842018127441,-0.012027272023260593,0.012868966907262802,4.821754455566406
42,0,0,0.7236859798431396,-0.03419804945588112,0.015296179801225662,5.102268218994141
43,0,0,0.7961721420288086,-0.015107721090316772,0.01139684859663248,5.320035934448242
44,0,0,0.8518306612968445,-0.014192372560501099,0.007193137425929308,5.342410564422607
45,0,0,0.9245152473449707,-0.009645973332226276,-0.00013715385284740478,5.21728515625
46,0,0,0.9418085217475891,-0.008733336813747883,-0.00034815826802514493,5.200997829437256
47,0,0,0.9290680289268494,0.014391452074050903,-0.0012756831711158156,5.276526927947998
48,0,0,0.9873266220092773,-0.00011236282443860546,-3.2662879675626755e-05,5.448080539703369
49,0,0,0.6804201006889343,0.10507871955633163,0.01893017627298832,4.50447416305542
50,1,0,1.1635228395462036,-0.3530847132205963,-0.017690738663077354,4.045372486114502
51,1,0,1.1776987314224243,-0.37709304690361023,-0.02856847457587719,4.119913578033447
52,1,0,1.1098393201828003,-0.3112136423587799,-0.019927866756916046,3.947477340698242
53,1,0,1.1924198865890503,-0.39576077461242676,-0.009274479933083057,4.003303050994873
54,1,0,1.1692918539047241,-0.39062389731407166,-0.01319811400026083,3.9931890964508057
55,1,0,1.1624120473861694,-0.3842731714248657,-0.010564242489635944,3.9711761474609375
56,1,0,1.1736807823181152,-0.3819634020328522,-0.00565829873085022,3.9823977947235107
57,0,0,0.45805516839027405,-0.3061569333076477,0.013012398034334183,2.6388635635375977
57,1,0,1.1210100650787354,-0.3270760774612427,-0.006094835232943296,3.8167810440063477
58,0,0,0.6065101027488708,-0.3996095657348633,0.013049309141933918,3.383047103881836
58,1,0,1.053789734840393,-0.2792339324951172,-0.01771324872970581,3.594275712966919
59,0,0,0.6410632729530334,-0.4136699140071869,0.01210090983659029,3.4181745052337646
59,1,0,1.0285978317260742,-0.2544625699520111,-0.020140109583735466,3.535599708557129
